tripnumber,purchasenumber,departmentnumber,timebetween,price,flagged
1,1,14,81.0,4.7,0
1,2,12,173.0,4.32,0
1,3,12,30.0,6.15,0
1,4,1,32.0,2.29,0
1,5,1,45.0,0.78,0
1,6,13,58.0,1.48,0
1,7,13,37.0,2.28,0
1,8,16,129.0,5.53,0
1,9,11,134.0,3.67,0
1,10,11,31.0,4.64,0
1,11,11,27.0,6.11,0
1,12,11,34.0,4.42,0
1,13,3,65.0,0.42,0
2,1,18,348.0,1.3,1
2,2,12,305.0,4.18,1
2,3,12,71.0,2.54,1
2,4,12,38.0,8.37,1
2,5,1,160.0,0.54,1
2,6,13,130.0,1.46,1
2,7,8,71.0,2.76,1
2,8,17,111.0,6.03,1
2,9,17,34.0,9.22,1
2,10,17,21.0,11.37,1
2,11,17,28.0,7.34,1
2,12,17,61.0,1.36,1
2,13,17,20.0,8.71,1
2,14,17,18.0,5.72,1
2,15,16,147.0,5.35,1
2,16,16,43.0,3.61,1
2,17,5,568.0,1.82,1
3,1,10,80.0,7.23,1
3,2,10,80.0,3.13,1
3,3,14,121.0,7.69,1
3,4,14,65.0,11.25,1
3,5,14,49.0,9.68,1
3,6,12,176.0,7.89,1
3,7,12,86.0,4.62,1
3,8,7,175.0,5.01,1
3,9,1,183.0,1.26,1
3,10,1,100.0,1.08,1
3,11,1,93.0,0.2,1
3,12,1,63.0,0.81,1
3,13,13,153.0,0.11,1
3,14,15,118.0,3.6,1
3,15,15,84.0,1.8,1
3,16,8,64.0,3.12,1
3,17,6,84.0,1.21,1
3,18,6,55.0,2.46,1
3,19,6,166.0,1.03,1
3,20,6,55.0,0.24,1
3,21,17,192.0,11.35,1
3,22,17,53.0,7.49,1
3,23,17,32.0,5.95,1
3,24,17,39.0,9.13,1
3,25,17,15.0,1.71,1
3,26,17,56.0,7.8,1
3,27,16,295.0,2.13,1
3,28,16,53.0,6.18,1
3,29,1,280.0,0.42,1
4,1,10,100.0,0.71,1
4,2,14,152.0,6.16,1
4,3,12,313.0,2.44,1
4,4,12,45.0,3.02,1
4,5,1,41.0,1.15,1
4,6,7,11.0,1.62,1
4,7,7,16.0,0.41,1
4,8,1,69.0,1.92,1
4,9,1,35.0,2.94,1
4,10,7,18.0,0.75,1
4,11,13,89.0,0.45,1
4,12,13,52.0,1.49,1
4,13,6,177.0,1.37,1
4,14,6,45.0,1.61,1
4,15,17,110.0,1.2,1
4,16,4,70.0,1.71,1
4,17,16,102.0,1.29,1
4,18,16,41.0,1.12,1
4,19,16,82.0,1.21,1
4,20,16,37.0,0.77,1
4,21,16,25.0,0.55,1
4,22,9,96.0,9.98,1
4,23,9,26.0,2.46,1
4,24,9,54.0,8.1,1
4,25,9,22.0,5.21,1
4,26,2,61.0,0.86,1
4,27,2,77.0,2.57,1
4,28,2,81.0,3.99,1
4,29,2,57.0,2.85,1
4,30,11,24.0,1.68,1
4,31,2,85.0,1.67,1
5,1,10,46.0,0.43,1
5,2,10,58.0,0.92,1
5,3,14,227.0,4.03,1
5,4,14,27.0,5.92,1
5,5,14,34.0,1.09,1
5,6,14,10.0,5.78,1
5,7,12,269.0,1.54,1
5,8,1,33.0,2.74,1
5,9,1,36.0,0.09,1
5,10,1,26.0,1.33,1
5,11,1,27.0,1.87,1
5,12,9,20.0,3.0,1
5,13,2,33.0,3.7,1
5,14,2,65.0,2.96,1
5,15,2,95.0,1.88,1
5,16,2,55.0,5.24,1
5,17,2,128.0,2.84,1
5,18,2,102.0,4.31,1
5,19,2,65.0,2.8,1
5,20,2,60.0,3.69,1
5,21,2,88.0,4.45,1
5,22,11,18.0,0.83,1
6,1,14,78.0,13.25,1
6,2,14,28.0,10.48,1
6,3,12,267.0,8.35,1
6,4,7,38.0,6.64,1
6,5,13,16.0,1.08,1
6,6,4,408.0,2.76,1
6,7,16,22.0,1.48,1
6,8,16,43.0,2.87,1
6,9,16,51.0,1.5,1
6,10,9,28.0,2.54,1
6,11,9,25.0,0.62,1
6,12,9,14.0,1.88,1
6,13,2,43.0,4.49,1
6,14,11,128.0,6.08,1
6,15,4,208.0,5.44,1
6,16,4,48.0,2.81,1
6,17,4,57.0,4.14,1
7,1,14,75.0,12.12,0
7,2,14,18.0,13.73,0
7,3,14,39.0,12.28,0
7,4,10,30.0,1.22,0
7,5,14,44.0,18.63,0
7,6,12,129.0,1.82,0
7,7,12,53.0,5.21,0
7,8,12,40.0,5.08,0
7,9,12,50.0,4.68,0
7,10,1,71.0,1.05,0
7,11,1,45.0,0.9,0
7,12,9,52.0,1.31,0
7,13,2,220.0,15.63,0
8,1,14,63.0,0.01,0
8,2,7,74.0,0.26,0
8,3,13,135.0,1.01,0
8,4,13,52.0,0.84,0
8,5,13,54.0,0.12,0
9,1,10,43.0,3.44,0
9,2,10,39.0,4.23,0
9,3,10,52.0,5.67,0
9,4,10,45.0,3.1,0
9,5,10,45.0,4.34,0
9,6,10,56.0,4.39,0
9,7,10,35.0,1.65,0
9,8,10,49.0,4.03,0
9,9,10,39.0,0.71,0
9,10,14,96.0,6.05,0
9,11,18,188.0,2.67,0
9,12,1,100.0,0.52,0
9,13,1,18.0,0.87,0
9,14,7,18.0,2.55,0
9,15,15,82.0,3.73,0
9,16,15,32.0,1.35,0
9,17,15,20.0,0.61,0
9,18,8,158.0,2.66,0
9,19,6,61.0,1.44,0
9,20,6,26.0,0.34,0
9,21,6,33.0,1.25,0
9,22,6,28.0,0.11,0
9,23,6,30.0,1.51,0
9,24,6,28.0,1.29,0
9,25,17,39.0,4.31,0
9,26,17,35.0,2.69,0
9,27,17,33.0,4.23,0
